"beacon","year","month","day","hour","minute","lat","lon","airTemp","batt","atmPres","formatID","obs","gps_time","speed"
"300234",2014,2,19,0,56,63.1043766667,-62.2983683333,-99,4.325513256,-99,-99,1,2014-02-19 00:56:00,0
"300234",2014,2,19,1,56,63.0987166667,-62.29237,-99,4.325513256,-99,-99,2,2014-02-19 01:56:00,0.698751992781028
"300234",2014,2,19,2,56,63.0938116667,-62.280365,-99,4.325513256,-99,-99,3,2014-02-19 02:56:00,0.814754757224501
"300234",2014,2,19,3,56,63.08954,-62.2646316667,-99,4.3206256704,-99,-99,4,2014-02-19 03:56:00,0.924340243866569
"300234",2014,2,19,4,56,63.0858333333,-62.2479533333,-99,4.325513256,-99,-99,5,2014-02-19 04:56:00,0.936203675049918
"300234",2014,2,19,5,56,63.0826516667,-62.2360483333,-99,4.3157380848,-99,-99,6,2014-02-19 05:56:00,0.696675440804709
"300234",2014,2,19,6,56,63.079115,-62.2323516667,-99,4.325513256,-99,-99,7,2014-02-19 06:56:00,0.435560628677147
"300234",2014,2,19,7,56,63.0757166667,-62.23771,-99,4.325513256,-99,-99,8,2014-02-19 07:56:00,0.464822459725394
"300234",2014,2,19,8,56,63.0723416667,-62.2500283333,-99,4.3206256704,-99,-99,9,2014-02-19 08:56:00,0.725783387504311
"300234",2014,2,19,9,56,63.0684133333,-62.2675433333,-99,4.3157380848,-99,-99,10,2014-02-19 09:56:00,0.9853979963122
"300234",2014,2,19,10,56,63.0645183333,-62.2851933333,-99,4.3206256704,-99,-99,11,2014-02-19 10:56:00,0.98997840187687
"300234",2014,2,19,11,56,63.0605533333,-62.2988033333,-99,4.325513256,-99,-99,12,2014-02-19 11:56:00,0.816030825654456
"300234",2014,2,19,12,56,63.05673,-62.3042066667,-99,4.3206256704,-99,-99,13,2014-02-19 12:56:00,0.505391495388334
"300234",2014,2,19,13,56,63.0539833333,-62.3015133333,-99,4.3108504992,-99,-99,14,2014-02-19 13:56:00,0.334585365748474
"300234",2014,2,19,14,56,63.0518483333,-62.2928116667,-99,4.3108504992,-99,-99,15,2014-02-19 14:56:00,0.499182839596319
"300234",2014,2,19,15,56,63.050235,-62.2788533333,-99,4.3108504992,-99,-99,16,2014-02-19 15:56:00,0.726741415784068
"300234",2014,2,19,16,56,63.048915,-62.2631483333,-99,4.3157380848,-99,-99,17,2014-02-19 16:56:00,0.805869824211752
"300234",2014,2,19,17,56,63.047495,-62.2497083333,-99,4.3157380848,-99,-99,18,2014-02-19 17:56:00,0.696296905070623
"300234",2014,2,19,18,56,63.0457583333,-62.2423766667,-99,4.3157380848,-99,-99,19,2014-02-19 18:56:00,0.417409604730127
"300234",2014,2,19,19,56,63.0434633333,-62.24269,-99,4.3157380848,-99,-99,20,2014-02-19 19:56:00,0.255969793076283
"300234",2014,2,19,20,56,63.0405716667,-62.2505633333,-99,4.3206256704,-99,-99,21,2014-02-19 20:56:00,0.511366221307056
"300234",2014,2,19,21,56,63.0368733333,-62.2643083333,-99,4.3157380848,-99,-99,22,2014-02-19 21:56:00,0.806697004456007
"300234",2014,2,19,22,56,63.0323666667,-62.280555,-99,4.3157380848,-99,-99,23,2014-02-19 22:56:00,0.961387991631356
"300234",2014,2,19,23,56,63.027795,-62.29493,-99,4.3059629136,-99,-99,24,2014-02-19 23:56:00,0.886399137755245
"300234",2014,2,20,0,56,63.0229766667,-62.3027733333,-99,4.3059629136,-99,-99,25,2014-02-20 00:56:00,0.666750418213245
"300234",2014,2,20,1,56,63.01905,-62.30463,-99,4.3059629136,-99,-99,26,2014-02-20 01:56:00,0.447062953922245
"300234",2014,2,20,2,56,63.0154183333,-62.2983083333,-99,4.3108504992,-99,-99,27,2014-02-20 02:56:00,0.51516409028792
"300234",2014,2,20,3,56,63.012945,-62.2855866667,-99,4.3059629136,-99,-99,28,2014-02-20 03:56:00,0.69912199601057
"300234",2014,2,20,4,56,63.011135,-62.271125,-99,4.3059629136,-99,-99,29,2014-02-20 04:56:00,0.75784633888241
"300234",2014,2,20,5,56,63.00937,-62.2576033333,-99,4.301075328,-99,-99,30,2014-02-20 05:56:00,0.710819934168896
"300234",2014,2,20,6,56,63.0073216667,-62.2490166667,-99,4.3108504992,-99,-99,31,2014-02-20 06:56:00,0.490107657602153
"300234",2014,2,20,7,56,63.0051733333,-62.24836,-99,4.3157380848,-99,-99,32,2014-02-20 07:56:00,0.241444667203624
"300234",2014,2,20,8,56,63.003225,-62.25618,-99,4.3059629136,-99,-99,33,2014-02-20 08:56:00,0.450764143991752
"300234",2014,2,20,9,56,63.000635,-62.27195,-99,4.3108504992,-99,-99,34,2014-02-20 09:56:00,0.847491777503915
"300234",2014,2,20,10,56,62.9976616667,-62.2913583333,-99,4.3108504992,-99,-99,35,2014-02-20 10:56:00,1.03523744166717
"300234",2014,2,20,11,56,62.99414,-62.3094,-99,4.3108504992,-99,-99,36,2014-02-20 11:56:00,0.992624203375366
"300234",2014,2,20,12,56,62.9900183333,-62.3232883333,-99,4.3108504992,-99,-99,37,2014-02-20 12:56:00,0.838717805905607
"300234",2014,2,20,13,56,62.9861533333,-62.33039,-99,4.301075328,-99,-99,38,2014-02-20 13:56:00,0.560391792848625
"300234",2014,2,20,14,56,62.982815,-62.3303683333,-99,4.3108504992,-99,-99,39,2014-02-20 14:56:00,0.371627228212366
"300234",2014,2,20,15,56,62.980535,-62.321655,-99,4.3059629136,-99,-99,40,2014-02-20 15:56:00,0.508507436532252
"300234",2014,2,20,16,56,62.9785283333,-62.3073516667,-99,4.3059629136,-99,-99,41,2014-02-20 16:56:00,0.757082280535144
"300234",2014,2,20,17,56,62.9761566667,-62.292775,-99,4.3108504992,-99,-99,42,2014-02-20 17:56:00,0.783102421545084
"300234",2014,2,20,18,56,62.9732883333,-62.28156,-99,4.3157380848,-99,-99,43,2014-02-20 18:56:00,0.650970591361562
"300234",2014,2,20,19,56,62.96916,-62.277035,-99,4.301075328,-99,-99,44,2014-02-20 19:56:00,0.513424243778492
"300234",2014,2,20,20,56,62.96408,-62.2808916667,-99,4.3157380848,-99,-99,45,2014-02-20 20:56:00,0.59822868053448
"300234",2014,2,20,21,56,62.95822,-62.291685,-99,4.3157380848,-99,-99,46,2014-02-20 21:56:00,0.850815255139326
"300234",2014,2,20,22,57,62.95165,-62.3073633333,-99,4.3108504992,-99,-99,47,2014-02-20 22:57:00,1.06151440959955
"300234",2014,2,20,23,56,62.944705,-62.3229816667,-99,4.3157380848,-99,-99,48,2014-02-20 23:56:00,1.12462337091542
"300234",2014,2,21,0,56,62.9375933333,-62.3353983333,-99,4.3108504992,-99,-99,49,2014-02-21 00:56:00,1.01099994802308
"300234",2014,2,21,1,56,62.9307816667,-62.3421433333,-99,4.3157380848,-99,-99,50,2014-02-21 01:56:00,0.831692859967358
"300234",2014,2,21,2,56,62.9248383333,-62.3416233333,-99,4.3059629136,-99,-99,51,2014-02-21 02:56:00,0.662140352189027
"300234",2014,2,21,3,56,62.9196883333,-62.3348716667,-99,4.3059629136,-99,-99,52,2014-02-21 03:56:00,0.667627201166775
"300234",2014,2,21,4,56,62.9149233333,-62.322615,-99,4.3108504992,-99,-99,53,2014-02-21 04:56:00,0.816850342822661
"300234",2014,2,21,5,56,62.9122383333,-62.3102766667,-99,4.3059629136,-99,-99,54,2014-02-21 05:56:00,0.693161010502495
"300234",2014,2,21,6,56,62.908435,-62.3016266667,-99,4.3157380848,-99,-99,55,2014-02-21 06:56:00,0.609542092371985
"300234",2014,2,21,7,56,62.9044633333,-62.2976666667,-99,4.3157380848,-99,-99,56,2014-02-21 07:56:00,0.485579943950004
"300234",2014,2,21,8,57,62.9004066667,-62.30177,-99,4.3059629136,-99,-99,57,2014-02-21 08:57:00,0.489068354036382
"300234",2014,2,21,9,56,62.8963233333,-62.3116433333,-99,4.301075328,-99,-99,58,2014-02-21 09:56:00,0.687735221498677
"300234",2014,2,21,10,56,62.8918116667,-62.3265483333,-99,4.3108504992,-99,-99,59,2014-02-21 10:56:00,0.907632381986046
"300234",2014,2,21,11,56,62.887005,-62.3437233333,-99,4.3108504992,-99,-99,60,2014-02-21 11:56:00,1.02247321700035
"300234",2014,2,21,12,57,62.8815933333,-62.3576416667,-99,4.3059629136,-99,-99,61,2014-02-21 12:57:00,0.913027989908869
"300234",2014,2,21,13,56,62.8762333333,-62.3647533333,-99,4.301075328,-99,-99,62,2014-02-21 13:56:00,0.709154818981305
"300234",2014,2,21,14,56,62.8710283333,-62.3649216667,-99,4.3059629136,-99,-99,63,2014-02-21 14:56:00,0.579487241251685
"300234",2014,2,21,15,56,62.86602,-62.3592316667,-99,4.3059629136,-99,-99,64,2014-02-21 15:56:00,0.62791743602828
"300234",2014,2,21,16,57,62.8611216667,-62.348865,-99,4.3059629136,-99,-99,65,2014-02-21 16:57:00,0.745464007291205
"300234",2014,2,21,17,56,62.8555283333,-62.33684,-99,4.3108504992,-99,-99,66,2014-02-21 17:56:00,0.88691709046423
"300234",2014,2,21,18,56,62.8496283333,-62.32635,-99,4.3108504992,-99,-99,67,2014-02-21 18:56:00,0.84574112603981
"300234",2014,2,21,19,56,62.8433566667,-62.3195566667,-99,4.3059629136,-99,-99,68,2014-02-21 19:56:00,0.778813452016565
"300234",2014,2,21,20,57,62.8359933333,-62.3182633333,-99,4.3157380848,-99,-99,69,2014-02-21 20:57:00,0.808841287590964
"300234",2014,2,21,21,56,62.8284,-62.3240066667,-99,4.3108504992,-99,-99,70,2014-02-21 21:56:00,0.909442138770181
"300234",2014,2,21,22,56,62.8207033333,-62.3366766667,-99,4.3157380848,-99,-99,71,2014-02-21 22:56:00,1.07194052050978
"300234",2014,2,21,23,57,62.8118816667,-62.3542266667,-99,4.3157380848,-99,-99,72,2014-02-21 23:57:00,1.30527129248955
"300234",2014,2,22,0,56,62.80348,-62.3738033333,-99,4.3059629136,-99,-99,73,2014-02-22 00:56:00,1.38937032345422
"300234",2014,2,22,1,56,62.795565,-62.3878816667,-99,4.3157380848,-99,-99,74,2014-02-22 01:56:00,1.13558067730214
"300234",2014,2,22,2,56,62.7882933333,-62.3951966667,-99,4.3157380848,-99,-99,75,2014-02-22 02:56:00,0.891006644840951
"300234",2014,2,22,3,57,62.782435,-62.395785,-99,4.3059629136,-99,-99,76,2014-02-22 03:57:00,0.642138905962643
"300234",2014,2,22,4,56,62.777825,-62.39207,-99,4.3059629136,-99,-99,77,2014-02-22 04:56:00,0.556211821320933
"300234",2014,2,22,5,56,62.7748333333,-62.3838016667,-99,4.3108504992,-99,-99,78,2014-02-22 05:56:00,0.536852026546873
"300234",2014,2,22,6,57,62.77203,-62.37442,-99,4.3157380848,-99,-99,79,2014-02-22 06:57:00,0.561337930248664
"300234",2014,2,22,7,56,62.7695616667,-62.368785,-99,4.3108504992,-99,-99,80,2014-02-22 07:56:00,0.404077906058498
"300234",2014,2,22,8,56,62.7673183333,-62.368345,-99,4.3108504992,-99,-99,81,2014-02-22 08:56:00,0.250733204437783
"300234",2014,2,22,9,57,62.7653833333,-62.3736466667,-99,4.3108504992,-99,-99,82,2014-02-22 09:57:00,0.339797468650619
"300234",2014,2,22,10,56,62.7639833333,-62.3847433333,-99,4.3108504992,-99,-99,83,2014-02-22 10:56:00,0.596353135125196
"300234",2014,2,22,11,56,62.76208,-62.39994,-99,4.3108504992,-99,-99,84,2014-02-22 11:56:00,0.802713160338974
"300234",2014,2,22,12,57,62.7586466667,-62.4157133333,-99,4.301075328,-99,-99,85,2014-02-22 12:57:00,0.875358872344288
"300234",2014,2,22,13,56,62.75481,-62.4268433333,-99,4.3059629136,-99,-99,86,2014-02-22 13:56:00,0.722036457587589
"300234",2014,2,22,14,56,62.7510483333,-62.4353783333,-99,4.301075328,-99,-99,87,2014-02-22 14:56:00,0.603797659526759
"300234",2014,2,22,15,56,62.7477633333,-62.4371583333,-99,4.2961877424,-99,-99,88,2014-02-22 15:56:00,0.376775803218965
"300234",2014,2,22,16,57,62.7442166667,-62.4325916667,-99,4.2961877424,-99,-99,89,2014-02-22 16:57:00,0.450826626325547
"300234",2014,2,22,17,56,62.7418516667,-62.42318,-99,4.2961877424,-99,-99,90,2014-02-22 17:56:00,0.556591272539494
"300234",2014,2,22,18,56,62.740075,-62.4099233333,-99,4.3059629136,-99,-99,91,2014-02-22 18:56:00,0.704252618010732
"300234",2014,2,22,19,57,62.7378333333,-62.3960266667,-99,4.301075328,-99,-99,92,2014-02-22 19:57:00,0.738931383435565
"300234",2014,2,22,20,56,62.7348366667,-62.3885483333,-99,4.3108504992,-99,-99,93,2014-02-22 20:56:00,0.51525659837231
"300234",2014,2,22,21,56,62.7309233333,-62.387745,-99,4.3108504992,-99,-99,94,2014-02-22 21:56:00,0.437557359338401
"300234",2014,2,22,22,57,62.726325,-62.3948916667,-99,4.301075328,-99,-99,95,2014-02-22 22:57:00,0.618122321867212
"300234",2014,2,22,23,56,62.7211016667,-62.4082066667,-99,4.2961877424,-99,-99,96,2014-02-22 23:56:00,0.909316768978679
"300234",2014,2,23,0,56,62.7152733333,-62.42692,-99,4.3059629136,-99,-99,97,2014-02-23 00:56:00,1.15443592596956
"300234",2014,2,23,1,57,62.708925,-62.4444733333,-99,4.301075328,-99,-99,98,2014-02-23 01:57:00,1.12234045515884
"300234",2014,2,23,2,56,62.7022083333,-62.4584933333,-99,4.3059629136,-99,-99,99,2014-02-23 02:56:00,1.05256414284476
"300234",2014,2,23,3,56,62.696425,-62.4683783333,-99,4.3059629136,-99,-99,100,2014-02-23 03:56:00,0.818057886210683
"300234",2014,2,23,4,56,62.6921383333,-62.4731466667,-99,4.3059629136,-99,-99,101,2014-02-23 04:56:00,0.535732581779433
"300234",2014,2,23,5,57,62.6898833333,-62.472495,-99,4.301075328,-99,-99,102,2014-02-23 05:57:00,0.249073708582136
"300234",2014,2,23,6,56,62.6895383333,-62.467425,-99,4.3108504992,-99,-99,103,2014-02-23 06:56:00,0.26621954669131
"300234",2014,2,23,7,56,62.689945,-62.4605016667,-99,4.3108504992,-99,-99,104,2014-02-23 07:56:00,0.356494634350334
"300234",2014,2,23,8,57,62.6905333333,-62.45452,-99,4.3059629136,-99,-99,105,2014-02-23 08:57:00,0.30732706644603
"300234",2014,2,23,9,56,62.691,-62.4526066667,-99,4.301075328,-99,-99,106,2014-02-23 09:56:00,0.112546188036085
"300234",2014,2,23,10,56,62.6909166667,-62.4566083333,-99,4.3108504992,-99,-99,107,2014-02-23 10:56:00,0.20458674051401
"300234",2014,2,23,11,56,62.69044,-62.46624,-99,4.3108504992,-99,-99,108,2014-02-23 11:56:00,0.494774473766713
"300234",2014,2,23,12,57,62.6891766667,-62.4794283333,-99,4.301075328,-99,-99,109,2014-02-23 12:57:00,0.676835299652641
"300234",2014,2,23,13,56,62.6870716667,-62.49252,-99,4.301075328,-99,-99,110,2014-02-23 13:56:00,0.720571269256801
"300234",2014,2,23,14,56,62.68424,-62.5037383333,-99,4.3059629136,-99,-99,111,2014-02-23 14:56:00,0.654031302690601
"300234",2014,2,23,15,56,62.6819033333,-62.5116216667,-99,4.301075328,-99,-99,112,2014-02-23 15:56:00,0.479431472656374
"300234",2014,2,23,16,57,62.6796866667,-62.5132816667,-99,4.2961877424,-99,-99,113,2014-02-23 16:57:00,0.256650946161755
"300234",2014,2,23,17,56,62.677825,-62.508895,-99,4.2913001568,-99,-99,114,2014-02-23 17:56:00,0.310434986737622
"300234",2014,2,23,18,56,62.67631,-62.4998633333,-99,4.3059629136,-99,-99,115,2014-02-23 18:56:00,0.491340303195633
"300234",2014,2,23,19,57,62.6747883333,-62.4883116667,-99,4.2961877424,-99,-99,116,2014-02-23 19:57:00,0.604040377971056
"300234",2014,2,23,20,56,62.6730133333,-62.4768483333,-99,4.3059629136,-99,-99,117,2014-02-23 20:56:00,0.62870783324676
"300234",2014,2,23,21,56,62.6703866667,-62.46867,-99,4.3059629136,-99,-99,118,2014-02-23 21:56:00,0.510089787260392
"300234",2014,2,23,22,57,62.6669216667,-62.4663566667,-99,4.3059629136,-99,-99,119,2014-02-23 22:57:00,0.396827436897598
"300234",2014,2,23,23,56,62.66278,-62.4706166667,-99,4.3059629136,-99,-99,120,2014-02-23 23:56:00,0.518534816719216
"300234",2014,2,24,0,56,62.6576233333,-62.4800233333,-99,4.3059629136,-99,-99,121,2014-02-24 00:56:00,0.748875372120347
"300234",2014,2,24,1,57,62.651115,-62.493785,-99,4.2961877424,-99,-99,122,2014-02-24 01:57:00,0.993459252767211
"300234",2014,2,24,2,56,62.643605,-62.5094316667,-99,4.2961877424,-99,-99,123,2014-02-24 02:56:00,1.17694078479104
"300234",2014,2,24,3,56,62.63603,-62.52372,-99,4.301075328,-99,-99,124,2014-02-24 03:56:00,1.11599649587857
"300234",2014,2,24,4,56,62.6300433333,-62.536515,-99,4.301075328,-99,-99,125,2014-02-24 04:56:00,0.934262837327721
"300234",2014,2,24,5,57,62.6257166667,-62.5449866667,-99,4.301075328,-99,-99,126,2014-02-24 05:57:00,0.637440900645888
"300234",2014,2,24,6,56,62.62365,-62.54775,-99,4.3059629136,-99,-99,127,2014-02-24 06:56:00,0.274644444447075
"300234",2014,2,24,7,56,62.6235466667,-62.546225,-99,4.3059629136,-99,-99,128,2014-02-24 07:56:00,0.0789063209782393
"300234",2014,2,24,8,57,62.6245866667,-62.5421083333,-99,4.3059629136,-99,-99,129,2014-02-24 08:57:00,0.236492474971096
"300234",2014,2,24,9,56,62.6258916667,-62.537995,-99,4.3059629136,-99,-99,130,2014-02-24 09:56:00,0.260136304369803
"300234",2014,2,24,10,56,62.6277416667,-62.5373766667,-99,4.3059629136,-99,-99,131,2014-02-24 10:56:00,0.208360915944419
"300234",2014,2,24,11,56,62.6295233333,-62.5412283333,-99,4.301075328,-99,-99,132,2014-02-24 11:56:00,0.279638069418226
"300234",2014,2,24,12,57,62.6309316667,-62.548925,-99,4.2913001568,-99,-99,133,2014-02-24 12:57:00,0.41700024394369
"300234",2014,2,24,13,56,62.6310716667,-62.560635,-99,4.3059629136,-99,-99,134,2014-02-24 13:56:00,0.609637478244909
"300234",2014,2,24,14,56,62.6303683333,-62.5741683333,-99,4.2961877424,-99,-99,135,2014-02-24 14:56:00,0.697003721566669
"300234",2014,2,24,15,56,62.6299016667,-62.5887366667,-99,4.301075328,-99,-99,136,2014-02-24 15:56:00,0.747382545547387
"300234",2014,2,24,16,57,62.6293883333,-62.6010866667,-99,4.301075328,-99,-99,137,2014-02-24 16:57:00,0.624230105941165
"300234",2014,2,24,17,57,62.6287433333,-62.6106983333,-99,4.2961877424,-99,-99,138,2014-02-24 17:57:00,0.497133990835412
"300234",2014,2,24,18,56,62.628455,-62.613725,-99,4.3059629136,-99,-99,139,2014-02-24 18:56:00,0.160877835294119
"300234",2014,2,24,19,57,62.628485,-62.6127816667,-99,4.3108504992,-99,-99,140,2014-02-24 19:57:00,0.0476024856798886
"300234",2014,2,24,20,57,62.628665,-62.6094333333,-99,4.3108504992,-99,-99,141,2014-02-24 20:57:00,0.172536763020298
"300234",2014,2,24,21,57,62.6287783333,-62.604795,-99,4.2961877424,-99,-99,142,2014-02-24 21:57:00,0.237725895893452
"300234",2014,2,24,22,57,62.6284766667,-62.6014433333,-99,4.3108504992,-99,-99,143,2014-02-24 22:57:00,0.17479576561815
"300234",2014,2,24,23,57,62.6266983333,-62.601955,-99,4.3059629136,-99,-99,144,2014-02-24 23:57:00,0.199689989509795
"300234",2014,2,25,0,57,62.6232183333,-62.6074966667,-99,4.3059629136,-99,-99,145,2014-02-25 00:57:00,0.480144246102884
"300234",2014,2,25,1,57,62.6183433333,-62.61696,-99,4.3059629136,-99,-99,146,2014-02-25 01:57:00,0.727473107889654
"300234",2014,2,25,2,57,62.61245,-62.6307833333,-99,4.3059629136,-99,-99,147,2014-02-25 02:57:00,0.965080791152277
"300234",2014,2,25,3,57,62.60578,-62.6477766667,-99,4.3108504992,-99,-99,148,2014-02-25 03:57:00,1.14400044611613
"300234",2014,2,25,4,57,62.5990416667,-62.6664916667,-99,4.3157380848,-99,-99,149,2014-02-25 04:57:00,1.21727363586163
"300234",2014,2,25,5,57,62.5929233333,-62.68462,-99,4.3108504992,-99,-99,150,2014-02-25 05:57:00,1.1517939768628
"300234",2014,2,25,6,57,62.58886,-62.6987133333,-99,4.3206256704,-99,-99,151,2014-02-25 06:57:00,0.852177393745476
"300234",2014,2,25,7,57,62.5867333333,-62.7076,-99,4.3206256704,-99,-99,152,2014-02-25 07:57:00,0.513303482954363
"300234",2014,2,25,8,57,62.586415,-62.7111816667,-99,4.325513256,-99,-99,153,2014-02-25 08:57:00,0.186960043688163
"300234",2014,2,25,9,57,62.5875866667,-62.7105016667,-99,4.3157380848,-99,-99,154,2014-02-25 09:57:00,0.135006682457652
"300234",2014,2,25,10,57,62.5897383333,-62.70731,-99,4.3206256704,-99,-99,155,2014-02-25 10:57:00,0.290047624081311
"300234",2014,2,25,11,57,62.5921616667,-62.7050066667,-99,4.325513256,-99,-99,156,2014-02-25 11:57:00,0.294459882989634
"300234",2014,2,25,12,57,62.5940133333,-62.7047116667,-99,4.3304008416,-99,-99,157,2014-02-25 12:57:00,0.206682347046621
"300234",2014,2,25,13,57,62.5945716667,-62.7084516667,-99,4.3206256704,-99,-99,158,2014-02-25 13:57:00,0.20146347243818
"300234",2014,2,25,14,57,62.5935333333,-62.7161733333,-99,4.325513256,-99,-99,159,2014-02-25 14:57:00,0.412196713835288
"300234",2014,2,25,15,57,62.591155,-62.727015,-99,4.325513256,-99,-99,160,2014-02-25 15:57:00,0.615420724721133
"300234",2014,2,25,16,57,62.5875133333,-62.7414033333,-99,4.3352884272,-99,-99,161,2014-02-25 16:57:00,0.841466688459174
"300234",2014,2,25,17,57,62.5838483333,-62.7568116667,-99,4.3206256704,-99,-99,162,2014-02-25 17:57:00,0.888906419993536
"300234",2014,2,25,18,57,62.5802033333,-62.7692233333,-99,4.3352884272,-99,-99,163,2014-02-25 18:57:00,0.754609134807913
"300234",2014,2,25,19,57,62.576535,-62.7768066667,-99,4.3352884272,-99,-99,164,2014-02-25 19:57:00,0.563830902589643
"300234",2014,2,25,20,57,62.57368,-62.7782516667,-99,4.3352884272,-99,-99,165,2014-02-25 20:57:00,0.326342026298491
"300234",2014,2,25,21,57,62.5705333333,-62.7733416667,-99,4.3352884272,-99,-99,166,2014-02-25 21:57:00,0.431384755200047
"300234",2014,2,25,22,57,62.5670133333,-62.7634316667,-99,4.3401760128,-99,-99,167,2014-02-25 22:57:00,0.641742776911759
"300234",2014,2,25,23,57,62.5627133333,-62.7532283333,-99,4.325513256,-99,-99,168,2014-02-25 23:57:00,0.709232461590289
"300234",2014,2,26,0,57,62.5571533333,-62.747415,-99,4.3401760128,-99,-99,169,2014-02-26 00:57:00,0.687040163218231
"300234",2014,2,26,1,57,62.5500366667,-62.7469566667,-99,4.3401760128,-99,-99,170,2014-02-26 01:57:00,0.792581289997811
"300234",2014,2,26,2,57,62.5414,-62.753675,-99,4.3304008416,-99,-99,171,2014-02-26 02:57:00,1.02140037144811
"300234",2014,2,26,3,57,62.53163,-62.76734,-99,4.3304008416,-99,-99,172,2014-02-26 03:57:00,1.29423886160904
"300234",2014,2,26,4,57,62.5211033333,-62.787585,-99,4.3304008416,-99,-99,173,2014-02-26 04:57:00,1.56659217047365
"300234",2014,2,26,5,57,62.5105566667,-62.81123,-99,4.325513256,-99,-99,174,2014-02-26 05:57:00,1.68939715976893
"300234",2014,2,26,6,57,62.500545,-62.8356383333,-99,4.3401760128,-99,-99,175,2014-02-26 06:57:00,1.67799360994379
"300234",2014,2,26,7,57,62.4916733333,-62.8565833333,-99,4.3304008416,-99,-99,176,2014-02-26 07:57:00,1.4610832291472
"300234",2014,2,26,8,57,62.4843366667,-62.871695,-99,4.3304008416,-99,-99,177,2014-02-26 08:57:00,1.127340812737
"300234",2014,2,26,9,57,62.4790966667,-62.8799183333,-99,4.3401760128,-99,-99,178,2014-02-26 09:57:00,0.720524011324974
"300234",2014,2,26,10,57,62.475365,-62.8825866667,-99,4.3450635984,-99,-99,179,2014-02-26 10:57:00,0.437502018511051
"300234",2014,2,26,11,57,62.473255,-62.8812233333,-99,4.3450635984,-99,-99,180,2014-02-26 11:57:00,0.245135012513391
"300234",2014,2,26,12,57,62.4722866667,-62.87808,-99,4.3450635984,-99,-99,181,2014-02-26 12:57:00,0.194354754872466
"300234",2014,2,26,13,57,62.47178,-62.877135,-99,4.3401760128,-99,-99,182,2014-02-26 13:57:00,0.0744661685547363
"300234",2014,2,26,14,57,62.470865,-62.8810783333,-99,4.3401760128,-99,-99,183,2014-02-26 14:57:00,0.227023824539559
"300234",2014,2,26,15,57,62.4689,-62.8923483333,-99,4.3401760128,-99,-99,184,2014-02-26 15:57:00,0.619773269271152
"300234",2014,2,26,16,57,62.4659883333,-62.91064,-99,4.3450635984,-99,-99,185,2014-02-26 16:57:00,0.995502610635411
"300234",2014,2,26,17,57,62.4621316667,-62.9324216667,-99,4.3352884272,-99,-99,186,2014-02-26 17:57:00,1.20037674530331
"300234",2014,2,26,18,57,62.456995,-62.952925,-99,4.3450635984,-99,-99,187,2014-02-26 18:57:00,1.20030299578131
"300234",2014,2,26,19,58,62.4502483333,-62.9697616667,-99,4.3352884272,-99,-99,188,2014-02-26 19:58:00,1.12810107576261
